"company","total_Layoffs"
"Amazon",18150.0
"Google",12000.0
"Meta",11000.0
"Salesforce",10090.0
"Microsoft",10000.0
"Philips",10000.0
"Ericsson",8500.0
"Uber",7585.0
"Dell",6650.0
"Booking.com",4601.0
"Cisco",4100.0
"Peloton",4084.0
"Byju's",4000.0
"Carvana",4000.0
"Twitter",3940.0
"Better.com",3900.0
"IBM",3900.0
"Groupon",3800.0
"Bytedance",3750.0
"Katerra",3074.0
"SAP",3000.0
"Swiggy",2880.0
"Wayfair",2620.0
"Ola",2600.0
"Gopuff",2300.0
"Twilio",2300.0
"Zillow",2300.0
"Crypto.com",2260.0
"Coinbase",2110.0
"WhiteHat Jr",2100.0
"PayPal",2083.0
"Airbnb",1930.0
"Instacart",1877.0
"OYO",1850.0
"Lyft",1742.0
"Stitch Fix",1730.0
"Yahoo",1600.0
"Redfin",1568.0
"Agoda",1500.0
"OLX Group",1500.0
"PaisaBazaar",1500.0
"PuduTech",1500.0
"Unacademy",1500.0
"DocuSign",1351.0
"GoTo Group",1300.0
"Juul",1300.0
"Lam Research",1300.0
"Stone",1300.0
"Toast",1300.0
"Vacasa",1300.0
"Zoom",1300.0
"Loft",1289.0
"Snap",1280.0
"DoorDash",1250.0
"Shutterfly",1160.0
"Opendoor",1150.0
"Shopify",1150.0
"WeWork",1150.0
"Vedantu",1109.0
"Capital One",1100.0
"Kraken",1100.0
"MindBody",1100.0
"OneTrust",1100.0
"Compass",1096.0
"Doma",1075.0
"Yelp",1063.0
"Robinhood",1053.0
"Stripe",1050.0
"Butler Hospitality",1000.0
"Invitae",1000.0
"Magic Leap",1000.0
"Noom",995.0
"GoDaddy",981.0
"LinkedIn",960.0
"NetApp",960.0
"Curefit",920.0
"Black Shark",900.0
"Jumia",900.0
"TripAdvisor",900.0
"Vroom",882.0
"Rivian",880.0
"Blend",860.0
"Playtika",850.0
"Gorillas",840.0
"Arrival",800.0
"GoHealth",800.0
"Klarna",800.0
"Loggi",800.0
"Flywheel Sports",784.0
"Cazoo",750.0
"Reef",750.0
"Sema4",750.0
"Sonder",750.0
"Deliveroo",717.0
"Intuit",715.0
"ShareChat",701.0
"Amdocs",700.0
"MakeMyTrip",700.0
"Cerebral",685.0
"Lending Club",685.0
"Argo AI",682.0
"Deliv",669.0
"Meesho",650.0
"Misfits Market",649.0
"Flexport",640.0
"Clear Capital",628.0
"Zomato",620.0
"HelloFresh",611.0
"Bybit",600.0
"Cars24",600.0
"MFine",600.0
"Spotify",600.0
"Eventbrite",580.0
"Huobi",575.0
"Cue",558.0
"Delivery Hero",556.0
"Infarm",550.0
"Bird",544.0
"Intel",544.0
"Careem",536.0
"Udaan",530.0
"Workday",525.0
"Hootsuite",520.0
"Netflix",505.0
"Upstart",505.0
"Affirm",500.0
"Atlassian",500.0
"Avo",500.0
"Blackbaud",500.0
"eBay",500.0
"Flyhomes",500.0
"HubSpot",500.0
"Illumina",500.0
"Jump",500.0
"Lendingkart",500.0
"PagBank",500.0
"Paytm",500.0
"Thoughtworks",500.0
"TomTom",500.0
"WeDoctor",500.0
"Bounce",490.0
"Unity",484.0
"SiriusXM",475.0
"Wix",470.0
"Gympass",467.0
"Root Insurance",467.0
"The RealReal",465.0
"OneWeb",451.0
"UiPath",451.0
"Carbon Health",450.0
"Informatica",450.0
"Livspace",450.0
"Olive",450.0
"Sophos",450.0
"Workrise",450.0
"Gojek",430.0
"Zendesk",430.0
"Thumbtack",410.0
"Ebanx",402.0
"Alerzo",400.0
"AliExpress Russia",400.0
"Cvent",400.0
"Enjoy",400.0
"ezCater",400.0
"Kry",400.0
"Oriente",400.0
"Pico Interactive",400.0
"Pluralsight",400.0
"SWVL",400.0
"ZipRecruiter",400.0
"Splunk",395.0
"Renmoney",391.0
"Just Eat Takeaway",390.0
"Hopin",380.0
"CommerceHub",371.0
"Grab",360.0
"Moladin",360.0
"Velodyne Lidar",360.0
"8x8",355.0
"iFood",355.0
"Meero",350.0
"Sea",350.0
"SkipTheDishes",350.0
"Toppr",350.0
"TuSimple",350.0
"KeepTruckin",349.0
"FarEye",340.0
"Sage Therapeutics",340.0
"Wish",340.0
"Innovaccer",335.0
"Latch",335.0
"Luno",330.0
"Freshly",329.0
"Truepill",325.0
"Okta",324.0
"Dropbox",315.0
"Fate Therapeutics",315.0
"Bolt",307.0
"Nuro",307.0
"Ribbon",306.0
"AppLovin",300.0
"Color Health",300.0
"Cybereason",300.0
"Glassdoor",300.0
"GoStudent",300.0
"iFit",300.0
"Klook",300.0
"Lacework",300.0
"Lightspeed Commerce",300.0
"Proterra",300.0
"Samsara",300.0
"SAP Labs",300.0
"SEND",300.0
"Skyscanner",300.0
"Sojern",300.0
"Sono Motors",300.0
"StockX",300.0
"Teladoc Health",300.0
"Tencent",300.0
"Trax",300.0
"Trell",300.0
"TripActions",300.0
"Wave",300.0
"Wildlife Studios",300.0
"New Relic",290.0
"Monzo",285.0
"Neon",280.0
"RenoRun",280.0
"FrontRow",275.0
"Bitpanda",270.0
"BookMyShow",270.0
"DataRobot",270.0
"Nutanix",270.0
"Qualtrics",270.0
"Pollen",269.0
"Voi",265.0
"Tonal",262.0
"Automation Anywhere",260.0
"Blockchain.com",260.0
"Facily",260.0
"Plaid",260.0
"Tier Mobility",260.0
"Everlane",257.0
"Airtable",254.0
"Western Digital",251.0
"Autodesk",250.0
"B8ta",250.0
"Big Fish Games",250.0
"BlockFi",250.0
"Glovo",250.0
"HOOQ",250.0
"Houzz",250.0
"Magicbricks",250.0
"Mozilla",250.0
"OLX India",250.0
"Stoqo",250.0
"Swappie",250.0
"TravelTriangle",250.0
"Verily",250.0
"Glossier",249.0
"QuintoAndar",248.0
"Pegasystems",245.0
"SoundHound",245.0
"ThredUp",243.0
"Beyond Meat",240.0
"NS8",240.0
"Inspirato",239.0
"TaskUs",238.0
"Motive",237.0
"Clearco",235.0
"Recur Forever",235.0
"Embark Trucks",230.0
"Rupeek",230.0
"Snyk",228.0
"Hotmart",227.0
"Clutch",226.0
"iRobot",225.0
"AvantStay",224.0
"LivePerson",223.0
"Electric",222.0
"Confluent",221.0
"ServiceTitan",221.0
"Stay Alfred",221.0
"Bizzabo",220.0
"Zoox",220.0
"Ritual",219.0
"TrueCar",219.0
"Kitopi",217.0
"Zeus Living",217.0
"Article",216.0
"Olive AI",215.0
"Intercom",212.0
"OneFootball",212.0
"SecureWorks",212.0
"Twiga",211.0
"AdRoll",210.0
"Oda",210.0
"Waymo",209.0
"Jellysmack",208.0
"Britishvolt",206.0
"Meow Wolf",201.0
"BlackBuck",200.0
"Booksy",200.0
"CarDekho",200.0
"Daniel Wellington",200.0
"DigitalOcean",200.0
"Electronic Arts",200.0
"EverBridge",200.0
"Fareportal",200.0
"Flymya",200.0
"GoPro",200.0
"Hirect",200.0
"Jam City",200.0
"JD.ID",200.0
"LendingTree",200.0
"MediBuddy",200.0
"Merative",200.0
"MX",200.0
"MyGate",200.0
"Ninjacart",200.0
"Oracle",200.0
"PayFit",200.0
"Planetly",200.0
"Roku",200.0
"Shop101",200.0
"Smava",200.0
"Software AG",200.0
"StubHub",200.0
"Synamedia",200.0
"VTEX",200.0
"Wayflyer",200.0
"Yellow.ai",200.0
"Zenius",200.0
"Zume",200.0
"Zymergen",200.0
"MasterClass",199.0
"Brex",198.0
"Glints",198.0
"Rover",194.0
"CityMall",191.0
"ConsenSys",191.0
"2TM",190.0
"Clear",190.0
"Dock",190.0
"Integral Ad Science",190.0
"McMakler",190.0
"Asana",180.0
"BigCommerce",180.0
"Bitso",180.0
"BuzzFeed",180.0
"Furlenco",180.0
"Konfio",180.0
"Momentive",180.0
"Orchard",180.0
"Postmates",180.0
"Procore",180.0
"Xiaohongshu",180.0
"Zscaler",177.0
"Alice",176.0
"Thinkific",176.0
"Restaurant365",175.0
"Weedmaps",175.0
"Pipedrive",174.0
"Sonos",174.0
"Socure",173.0
"Crejo.Fun",170.0
"Favo",170.0
"Kitty Hawk",170.0
"Notarize",170.0
"OwnBackup",170.0
"PolicyGenius",170.0
"Vox Media",169.0
"Gemini",168.0
"Cameo",167.0
"MaxMilhas",167.0
"Appgate",164.0
"Fundbox",164.0
"Swyftx",164.0
"Rad Power Bikes",163.0
"Carta",161.0
"Buser",160.0
"Hubilo",160.0
"Kayak / OpenTable",160.0
"Metromile",160.0
"Rubius",160.0
"SIRCLO",160.0
"Unico",160.0
"Homie",159.0
"Wealthsimple",159.0
"Happy Money",158.0
"Calibrate",156.0
"Chime",156.0
"Oportun",155.0
"Salesloft",155.0
"Bridge Connector",154.0
"ClassPass",154.0
"Qualcomm",153.0
"Patreon",151.0
"6sense",150.0
"Celsius",150.0
"Chipper Cash",150.0
"Convene",150.0
"Cruise",150.0
"Curology",150.0
"Domestika",150.0
"Fraazo",150.0
"HealthifyMe",150.0
"Instructure",150.0
"Kavak",150.0
"Lido",150.0
"Lummo",150.0
"Next Insurance",150.0
"PayU",150.0
"Pinterest",150.0
"Pleo",150.0
"Relativity",150.0
"Salsify",150.0
"Share Now",150.0
"Simple Feast",150.0
"Sinch",150.0
"Sprinklr",150.0
"Uber Freight",150.0
"VerSe Innovation",150.0
"Weee!",150.0
"Zwift",150.0
"Healthcare.com",149.0
"Knotel",147.0
"Leafly",147.0
"Minted",147.0
"Chrono24",145.0
"IronNet",145.0
"On Deck",145.0
"Zilingo",144.0
"Chargebee",142.0
"Exotel",142.0
"WanderJaunt",141.0
"Bizongo",140.0
"Bonterra",140.0
"Callisto Media",140.0
"ChowNow",140.0
"ContaAzul",140.0
"DraftKings",140.0
"Foodpanda",140.0
"GoodRx",140.0
"Impossible Foods copy",140.0
"LEAD",140.0
"Pagaya",140.0
"Reali",140.0
"Yojak",140.0
"Packable",138.0
"SSense",138.0
"Benevity",137.0
"Bluprint",137.0
"Omie",136.0
"Andela",135.0
"Dapper Labs",134.0
"Ula",134.0
"TouchBistro",131.0
"Amount",130.0
"Blueground",130.0
"CarGurus",130.0
"GitLab",130.0
"Guardant Health",130.0
"ID.me",130.0
"Liftoff",130.0
"Outreach",130.0
"Quanterix",130.0
"SirionLabs",130.0
"Takl",130.0
"Validity",130.0
"Wonder",130.0
"Evernote",129.0
"Veriff",129.0
"Mindstrong",127.0
"Bark",126.0
"Gusto",126.0
"PeerStreet",126.0
"EasyPost",125.0
"Malwarebytes",125.0
"NCC Group",125.0
"Westwing",125.0
"Tipalti",123.0
"TripleLift",123.0
"Cyren",121.0
"BioMarin",120.0
"Breather",120.0
"Captain Fresh",120.0
"Deliveroo Australia",120.0
"Fabric",120.0
"Greenhouse Software",120.0
"Khoros",120.0
"RigUp",120.0
"ScaleFocus",120.0
"SimilarWeb",120.0
"SmartNews",120.0
"Soluto",120.0
"Till Payments",120.0
"Trustly",120.0
"UpGrad",120.0
"Miro",119.0
"Nomad Health",119.0
"Knock",115.0
"Skit.ai",115.0
"Homepoint",113.0
"Genesis",112.0
"SoFi",112.0
"Pier",111.0
"Virgin Hyperloop",111.0
"Carousell",110.0
"Landing",110.0
"Namely",110.0
"NYDIG",110.0
"Sidecar Health",110.0
"Varonis",110.0
"Curative",109.0
"Ethos Life",108.0
"Turo",108.0
"Synthego",105.0
"Greenlight",104.0
"Komodo Health",101.0
"SummerBio",101.0
"10X Genomics",100.0
"Adaptive Biotechnologies",100.0
"Adobe",100.0
"Akulaku",100.0
"Babylon",100.0
"Berlin Brands Group",100.0
"Branch Metrics",100.0
"Bright Money",100.0
"Bryter",100.0
"Bullhorn",100.0
"Cashfree Payments",100.0
"Catch.com.au",100.0
"Checkmarx",100.0
"Checkout.com",100.0
"Circ",100.0
"Cognyte",100.0
"DealShare",100.0
"eGym",100.0
"EMX Digital",100.0
"Envato",100.0
"eToro",100.0
"F5",100.0
"Fifth Season",100.0
"Flatiron School",100.0
"ForeScout",100.0
"Gem",100.0
"Getaround",100.0
"Getir",100.0
"Highspot",100.0
"HP",100.0
"Hyperscience",100.0
"Jumio",100.0
"Jumpcloud",100.0
"Lemon",100.0
"Lendi",100.0
"Liv Up",100.0
"Lyric",100.0
"Mobile Premier League",100.0
"nCino",100.0
"NSO",100.0
"Pacaso",100.0
"PatientPop",100.0
"Polygon",100.0
"Productboard",100.0
"Remote",100.0
"Rock Content",100.0
"Ruggable",100.0
"Saks.com",100.0
"Snappy",100.0
"Starry",100.0
"Storytel",100.0
"SumUp",100.0
"Synopsys",100.0
"Taboola",100.0
"Traveloka",100.0
"Tul",100.0
"Udayy",100.0
"Veev",100.0
"Wefox",100.0
"Zak",100.0
"Zipcar",100.0
"The Predictive Index",99.0
"Willow",99.0
"Colossus",97.0
"Pavilion Data",96.0
"54gene",95.0
"BlackLine",95.0
"Culture Trip",95.0
"Edgio",95.0
"WHOOP",95.0
"GoFundMe",94.0
"Newfront Insurance",94.0
"PACT Pharma",94.0
"PetLove",94.0
"Back Market",93.0
"BitTorrent",92.0
"Scoop",92.0
"Skillz",91.0
"Wheel",91.0
"ApplyBoard",90.0
"Calm",90.0
"Convoy",90.0
"Domo",90.0
"Freshworks",90.0
"GetYourGuide",90.0
"GumGum",90.0
"Industrious",90.0
"Kueski",90.0
"Matterport",90.0
"Mural",90.0
"Picsart",90.0
"ScaleFactor",90.0
"Science 37",90.0
"Seegrid",90.0
"Sunday",90.0
"The Zebra",90.0
"Workato",90.0
"Aqua Security",89.0
"Protocol Labs",89.0
"Unison",89.0
"BloomTech",88.0
"Brighte",88.0
"Buy.com / Rakuten",87.0
"Foodsby",87.0
"Ibotta",87.0
"Outside",87.0
"Quandoo",87.0
"Zenefits",87.0
"Lever",86.0
"Mejuri",86.0
"Crunchyroll",85.0
"Funding Circle",85.0
"Niantic",85.0
"Primer",85.0
"Rev.com",85.0
"Smartsheet",85.0
"Zego",85.0
"Ejento",84.0
"Faire",84.0
"Lambda School",84.0
"Pear Therapeutics",84.0
"Recharge",84.0
"Sendy",84.0
"Fluke",83.0
"Openpay",83.0
"Career Karma",82.0
"Remedy",82.0
"Care.com",81.0
"AlayaCare",80.0
"App Annie",80.0
"Aqgromalin",80.0
"Bittrex",80.0
"Buenbit",80.0
"CoinDCX",80.0
"FabHotels",80.0
"Gong",80.0
"Hologram",80.0
"Indigo",80.0
"LeafLink",80.0
"Lightricks",80.0
"Lime",80.0
"Nylas",80.0
"Otonomo",80.0
"Pagarbook",80.0
"Quartz",80.0
"Qumulo",80.0
"RingCentral",80.0
"Sandbox VR",80.0
"Sisense",80.0
"Sketch",80.0
"Unbabel",80.0
"Verbit",80.0
"VinFast US",80.0
"Ada",78.0
"Built In",78.0
"Casper",78.0
"Mogo",78.0
"Pulse Secure",78.0
"Rangle",78.0
"Spin",78.0
"BounceX",77.0
"Astronomer",76.0
"Lokalise",76.0
"Uniphore",76.0
"99",75.0
"Arrive Logistics",75.0
"BitMEX",75.0
"DISCO",75.0
"Gramophone",75.0
"Kaltura",75.0
"Metigy",75.0
"O'Reilly Media",75.0
"Palantir",75.0
"Sami",75.0
"ThirdLove",75.0
"Thriver",75.0
"Varo",75.0
"Zeitgold",75.0
"Gokada",74.0
"Outschool",74.0
"Heycar",73.0
"Juni",72.0
"Quanergy Systems",72.0
"Properly",71.0
"1stdibs",70.0
"Acast",70.0
"Aura",70.0
"Banxa",70.0
"BitTitan",70.0
"Boozt",70.0
"Bungalow",70.0
"Carwow",70.0
"Goodfood",70.0
"Hibob",70.0
"Hippo Insurance",70.0
"Involves",70.0
"KoinWorks",70.0
"Kyruus",70.0
"Moss",70.0
"Oscar Health",70.0
"PickYourTrail",70.0
"Quantcast",70.0
"StudySmarter",70.0
"Virtudent",70.0
"Yotpo",70.0
"HashiCorp",69.0
"The Iconic",69.0
"Ajaib",67.0
"Redesign Health",67.0
"Balto",65.0
"BeyondMinds",65.0
"Chope",65.0
"Clari",65.0
"Curve",65.0
"Funding Societies",65.0
"InfluxData",65.0
"Mixpanel",65.0
"Playdots",65.0
"Repertoire Immune Medicines",65.0
"uShip",65.0
"Virta Health",65.0
"Checkr",64.0
"Mapbox",64.0
"Sigfox",64.0
"Project44",63.0
"SynapseFI",63.0
"UserTesting",63.0
"Warby Parker",63.0
"CS Disco",62.0
"divvyDOSE",62.0
"Element AI",62.0
"Numbrs",62.0
"OrCam",62.0
"Bossa Nova",61.0
"Afterverse",60.0
"Away",60.0
"BlueStacks",60.0
"C6 Bank",60.0
"CleverTap",60.0
"ClickUp",60.0
"Daily Harvest",60.0
"Deputy",60.0
"Elementor",60.0
"Fiverr",60.0
"Flywire",60.0
"Forto",60.0
"FourKites",60.0
"Grin",60.0
"Harappa",60.0
"Lunchbox",60.0
"MadeiraMadeira",60.0
"Me Poupe",60.0
"Melio",60.0
"Nate",60.0
"Optimizely",60.0
"Parallel Wireless",60.0
"Parler",60.0
"Protocol",60.0
"Quicko",60.0
"Raken",60.0
"Revolut",60.0
"Sanar",60.0
"Shippo",60.0
"TechTarget",60.0
"Tilting Point",60.0
"VerticalScope",60.0
"WazirX",60.0
"Workmotion",60.0
"Bonsai",59.0
"Drift",59.0
"Exodus",59.0
"Medallia",59.0
"Pitch",59.0
"Rasa",59.0
"Stord",59.0
"Canoo",58.0
