"company","total_Layoffs"
"Chili Piper",58.0
"Envoy",58.0
"Hash",58.0
"Divergent 3D",57.0
"Introhive",57.0
"Loom",57.0
"Rhino",57.0
"Rubrik",57.0
"Splyt",57.0
"The Wing",56.0
"Vesta",56.0
"Wave Sports and Entertainment",56.0
"Definitive Healthcare",55.0
"GoBolt",55.0
"Pomelo Fashion",55.0
"Tufin",55.0
"Udacity",55.0
"Urban Sports Club",55.0
"When I Work",55.0
"Actifio",54.0
"Collective Health",54.0
"Marketforce",54.0
"Tempo Automation",54.0
"The Mom Project",54.0
"MediaMath",53.0
"Ualá",53.0
"Bamboo Health",52.0
"Lemonade",52.0
"OutboundEngine",52.0
"Showpad",52.0
"Cardlytics",51.0
"Highsnobiety",51.0
"Mercos",51.0
"RealSelf",51.0
"Turnitin",51.0
"Acorns",50.0
"Ada Health",50.0
"Ambev Tech",50.0
"American Robotics",50.0
"Breathe",50.0
"Dazn",50.0
"Dutchie",50.0
"Earnin",50.0
"Eucalyptus",50.0
"Group Nine Media",50.0
"Headspace",50.0
"Iflix",50.0
"Imperfect Foods",50.0
"Impossible Foods",50.0
"Inmobi",50.0
"iPrice Group",50.0
"Iron Ox",50.0
"Jimdo",50.0
"JOKR",50.0
"Kontist",50.0
"Lastline",50.0
"Linktree",50.0
"LiveTiles",50.0
"Lyst",50.0
"Minute Media",50.0
"Pocket Aces",50.0
"Puppet",50.0
"Q4",50.0
"Remote Year",50.0
"Replicated",50.0
"Rubicon Project",50.0
"Segment",50.0
"SkySlope",50.0
"Tiendanube",50.0
"Vezeeta",50.0
"Wahoo Fitness",50.0
"Warren",50.0
"Wonderschool",50.0
"Zoopla",50.0
"Equitybee",49.0
"Button",48.0
"Netlify",48.0
"Shogun",48.0
"Alto Pharmacy",47.0
"Bench",47.0
"Ecobee",47.0
"HuffPo",47.0
"Karat",47.0
"Polly",47.0
"Trybe",47.0
"Unbounce",47.0
"Akili Labs",46.0
"Payfactors",46.0
"Riot Games",46.0
"The Athletic",46.0
"Viant",46.0
"Wonolo",46.0
"Acko",45.0
"Freetrade",45.0
"Hubba",45.0
"Intapp",45.0
"Laybuy",45.0
"Mainstreet",45.0
"Namogoo",45.0
"Nuri",45.0
"Peek",45.0
"Pendo",45.0
"Teachmint",45.0
"Viber",45.0
"VSCO",45.0
"Workstream",45.0
"Zumper",45.0
"Ahead",44.0
"Chainalysis",44.0
"Luxury Presence",44.0
"Passport",44.0
"Redox",44.0
"Tomo",44.0
"Bustle Digital Group",43.0
"Elinvar",43.0
"Inscripta",43.0
"Postscript",43.0
"Shelf Engine",43.0
"TheSkimm",43.0
"WalkMe",43.0
"Mode Analytics",42.0
"Unstoppable Domains",42.0
"Bestow",41.0
"Embark",41.0
"Food52",41.0
"Peerspace",41.0
"Treehouse",41.0
"Absci",40.0
"Adwerx",40.0
"Astra",40.0
"BharatAgri",40.0
"BitSight",40.0
"Brave Care",40.0
"Clinc",40.0
"Cloudinary",40.0
"Community",40.0
"Daloopa",40.0
"Divvy Homes",40.0
"Eat Just",40.0
"Eden / Managed By Q",40.0
"Eruditus",40.0
"Etermax",40.0
"EVgo",40.0
"FreshDirect",40.0
"Grover",40.0
"Hodlnaut",40.0
"Ideoclick",40.0
"InDebted",40.0
"Innovid",40.0
"Intrinsic",40.0
"KiwiCo",40.0
"Koo",40.0
"Labster",40.0
"Lighter Capital",40.0
"Lightico",40.0
"Moglix",40.0
"Mux",40.0
"Navi",40.0
"Oh My Green",40.0
"Oye Rickshaw",40.0
"Parsable",40.0
"PartnerStack",40.0
"PaySense",40.0
"PharmEasy",40.0
"Relevel",40.0
"Shuttl",40.0
"Siteimprove",40.0
"Snowplow",40.0
"SpotHero",40.0
"Stack Overflow",40.0
"Stash Financial",40.0
"StreamElements",40.0
"StrongDM",40.0
"The Grommet",40.0
"TikTok India",40.0
"TrueLayer",40.0
"Vial",40.0
"Wistia",40.0
"Builder",39.0
"Jobcase",39.0
"Kiavi",39.0
"Articulate",38.0
"Freshbooks",38.0
"Immersive Labs",38.0
"M1",38.0
"Outbrain",38.0
"The Guild",38.0
"Capitolis",37.0
"Flockjay",37.0
"Springbig",37.0
"Ada Support",36.0
"Culture Amp",36.0
"Hireology",36.0
"Labelbox",36.0
"Plum",36.0
"Anodot",35.0
"Copper",35.0
"Dynamic Signal",35.0
"Frontdesk",35.0
"Jetty",35.0
"Kabam",35.0
"Linkfire",35.0
"Monese",35.0
"OpenX",35.0
"Ridecell",35.0
"Superpedestrian",35.0
"Sweetgreen",35.0
"WorkRamp",35.0
"D2iQ",34.0
"Lola",34.0
"TealBook",34.0
"Candy Digital",33.0
"Citizen",33.0
"Movidesk",33.0
"Studio",33.0
"Vee",33.0
"Advata",32.0
"AtoB",32.0
"Loftium",32.0
"Section4",32.0
"Stash",32.0
"Beam Benefits",31.0
"CaptivateIQ",31.0
"Clue",31.0
"Enjoei",31.0
"Maven",31.0
"REE Automotive",31.0
"Skedulo",31.0
"Skillshare",31.0
"Stashaway",31.0
"Uberflip",31.0
"Airtime",30.0
"BeeTech",30.0
"Betterfly",30.0
"Bevi",30.0
"Blume Global",30.0
"Booktopia",30.0
"Bright Machines",30.0
"Bullish",30.0
"Catalant",30.0
"Coinsquare",30.0
"Coterie Insurance",30.0
"CTO.ai",30.0
"CyCognito",30.0
"DataRails",30.0
"Edifecs",30.0
"Embroker",30.0
"Emotive",30.0
"EquityZen",30.0
"Ermetic",30.0
"Fireblocks",30.0
"FiscalNote",30.0
"Fittr",30.0
"Gather",30.0
"Getta",30.0
"Hunty",30.0
"Hydrow",30.0
"Impala",30.0
"Lawgeex",30.0
"Lev",30.0
"Lusha",30.0
"Nav",30.0
"Nestcoin",30.0
"OKCredit",30.0
"Overtime",30.0
"Pecan AI",30.0
"People.ai",30.0
"Permutive",30.0
"Personetics",30.0
"Sauce Labs",30.0
"Skai",30.0
"SQream",30.0
"Starship Technologies",30.0
"Submittable",30.0
"Superloop",30.0
"Synapsica",30.0
"Tanium",30.0
"TCR2",30.0
"Textio",30.0
"Thread",30.0
"Tomorrow",30.0
"Twine Solutions",30.0
"Veem",30.0
"Waze",30.0
"Worksmith",30.0
"Zencity",30.0
"Apartment List",29.0
"Chessable",29.0
"Lattice",29.0
"Matrixport",29.0
"Plato",29.0
"Shef",29.0
"Uncapped",29.0
"Vesalius Therapeutics",29.0
"Betterment",28.0
"Cadre",28.0
"Moovel",28.0
"Quanto",28.0
"SellerX",28.0
"Stint",28.0
"Tally",28.0
"Zum",28.0
"Demandbase",27.0
"LearnUpon",27.0
"Lithic",27.0
"PayJoy",27.0
"SafeGraph",27.0
"Sendle",27.0
"Transmit Security",27.0
"Vendease",27.0
"Artnight",26.0
"Briza",26.0
"Foxtrot",26.0
"Humu",26.0
"Integrate.ai",26.0
"Lucira Health",26.0
"Preply",26.0
"Wordstream",26.0
"Armis",25.0
"Brainly",25.0
"BVAccel",25.0
"Code42",25.0
"Eaze",25.0
"HighRadius",25.0
"IRL",25.0
"Kickstarter",25.0
"Loftsmart",25.0
"Loja Integrada",25.0
"ResearchGate",25.0
"UpScalio",25.0
"Vise",25.0
"Workable",25.0
"Cogito",24.0
"CrowdStreet",24.0
"Drop",24.0
"Exterro",24.0
"Flipboard",24.0
"Heroes",24.0
"Revelate",24.0
"Sourcegraph",24.0
"Stax",24.0
"SundaySky",24.0
"Thirty Madison",24.0
"TIFIN",24.0
"Transfix",24.0
"Truiloo",24.0
"Allbirds",23.0
"Antidote Health",23.0
"Aspire",23.0
"BusBud",23.0
"Dover",23.0
"Dukaan",23.0
"Genome Medical",23.0
"GoSpotCheck",23.0
"Kuda",23.0
"Legible",23.0
"Splice",23.0
"Stedi",23.0
"Superhuman",23.0
"Tonkean",23.0
"Citrine Informatics",22.0
"Clyde",22.0
"CommonBond",22.0
"Credit Sesame",22.0
"GoBear",22.0
"InVision",22.0
"Magic Eden",22.0
"Pipl",22.0
"Sherpa",22.0
"TextNow",22.0
"Gitpod",21.0
"Pocketmath",21.0
"Shakepay",21.0
"Teamwork",21.0
"VideoAmp",21.0
"Addepar",20.0
"Albert",20.0
"AngelList",20.0
"Argyle",20.0
"Augury",20.0
"Bleacher Report",20.0
"C2FO",20.0
"Caliva",20.0
"Crayon",20.0
"Drip",20.0
"Eatsy",20.0
"GrayMeta",20.0
"Immutable",20.0
"InfoSum",20.0
"JetClosing",20.0
"NuoDB",20.0
"Ocavu",20.0
"Opal",20.0
"Perimeter 81",20.0
"Perion",20.0
"Privitar",20.0
"Quidax",20.0
"Sales Boomerang",20.0
"Shipsi",20.0
"Stream",20.0
"Tamara Mellon",20.0
"The Sill",20.0
"Thimble",20.0
"TravelBank",20.0
"Xentral",20.0
"#Paid",19.0
"AU10TIX",19.0
"CoinTracker",19.0
"Intersect",19.0
"Stytch",19.0
"UPshow",19.0
"Glitch",18.0
"HealthMatch",18.0
"Homebot",18.0
"Kenoby",18.0
"Lendis",18.0
"Opencare",18.0
"Pana",18.0
"Rows",18.0
"Sharethrough",18.0
"Tidepool",18.0
"Yonder",18.0
"Amplero",17.0
"Anagram",17.0
"Clearbanc",17.0
"Connected",17.0
"G2",17.0
"Sensibill",17.0
"Zenoti",17.0
"Baton",16.0
"ContraFect",16.0
"Finite State",16.0
"Help.com",16.0
"Koinly",16.0
"OFFOR Health",16.0
"Rhumbix",16.0
"Top Hat",16.0
"Airtame",15.0
"Atlas Obscura",15.0
"Borrowell",15.0
"Clarify Health",15.0
"DataStax",15.0
"Forma.ai",15.0
"Horizn Studios",15.0
"Kodiak Robotics",15.0
"Koho",15.0
"Loop",15.0
"Teleport",15.0
"Triplebyte",15.0
"Usermind",15.0
"Vouch",15.0
"Finleap Connect",14.0
"G/O Media Group",14.0
"Lighthouse Labs",14.0
"OpenWeb",14.0
"Tulip Retail",14.0
"Amperity",13.0
"Arc",13.0
"Bridgit",13.0
"Consider.co",13.0
"Ladder Life",13.0
"Limelight",13.0
"Politico / Protocol",13.0
"Substack",13.0
"Syte",13.0
"The Org",13.0
"Tor",13.0
"Trove Recommerce",13.0
"100 Thieves",12.0
"Abra",12.0
"BookClub",12.0
"CNET",12.0
"Descartes Labs",12.0
"Dooly",12.0
"DSCO",12.0
"Hedvig",12.0
"Jama",12.0
"Kongregate",12.0
"MakerBot",12.0
"Pliops",12.0
"Anywell",11.0
"Compete",11.0
"GetNinjas",11.0
"Loopio",11.0
"Venngage",11.0
"Bringg",10.0
"CoinJar",10.0
"Digital Currency Gruop",10.0
"Dotscience",10.0
"Element Analytics",10.0
"Forward",10.0
"Her Campus Media",10.0
"Humble",10.0
"Ike",10.0
"PerkSpot",10.0
"Polarr",10.0
"Swyft",10.0
"Tapps Games",10.0
"Tripbam",10.0
"Welkin Health",10.0
"Xerpa",10.0
"&Open",9.0
"BitOasis",9.0
"Incredible Health",9.0
"Iris Nova",9.0
"N26",9.0
"CodeCombat",8.0
"Docly",8.0
"HopSkipDrive",8.0
"Kinde",8.0
"LoopMe",8.0
"Voyage SMS",8.0
"Coding Dojo",7.0
"Expert360",7.0
"Atsu",6.0
"Dark",6.0
"Instamojo",6.0
"Jiobit",6.0
"Panda Squad",6.0
"Simon Data",6.0
"Avantage Entertainment",5.0
"Aya",5.0
"DialSource",5.0
"Geekwire",5.0
"Havenly",5.0
"Synergysuite",5.0
"Woven",5.0
"Flytedesk",4.0
"Spyce",4.0
"TutorMundi",4.0
"Branch",3.0
"Included Health",0.0
"2U",0.0
"5B Solar",0.0
"80 Acres Farms",0.0
"98point6",0.0
"ActiveCampaign",0.0
"Air",0.0
"Airlift",0.0
"Airy Rooms",0.0
"Aiven",0.0
"Amber Group",0.0
"Apollo",0.0
"Apollo Insurance",0.0
"Arch Oncology",0.0
"Assure",0.0
"Atlanta Tech Village",0.0
"Attentive",0.0
"Aura Financial",0.0
"Automatic",0.0
"Automox",0.0
"Avast",0.0
"Awok",0.0
"Bakkt",0.0
"Bally's Interactive",0.0
"Baraja",0.0
"Beamery",0.0
"Benitago Group",0.0
"Berkeley Lights",0.0
"BigBear.ai",0.0
"Bilibili",0.0
"Bitfront",0.0
"BitGo",0.0
"Bitrise",0.0
"Bizpay",0.0
"Blue Apron",0.0
"BM Technologies",0.0
"Boosted Commerce",0.0
"Brightline",0.0
"Brodmann17",0.0
"Butterfly Network",0.0
"Buzzer",0.0
"Cabin",0.0
"Camp K12",0.0
"Capsule",0.0
"Carsome",0.0
"Casavo",0.0
"Castlight Health",0.0
"Cedar",0.0
"Change Invest",0.0
"Change.org",0.0
"CircleCI",0.0
"Circulo Health",0.0
"Citrix",0.0
"CloudFactory",0.0
"Clutter",0.0
"CoachHub",0.0
"Codexis",0.0
"Conga",0.0
"Core Scientific",0.0
"Corvus Insurance",0.0
"Creditas",0.0
"Cyteir Therapeutics",0.0
"D2L",0.0
"DailyPay",0.0
"Dance",0.0
"Daraz",0.0
"Datera",0.0
"Deep Instinct",0.0
"Degreed",0.0
"DeHaat",0.0
"Desktop Metal",0.0
"Devo",0.0
"Digital Surge",0.0
"Dispatch",0.0
"Domino Data Lab",0.0
"Domio",0.0
"DriveWealth",0.0
"Dude Solutions",0.0
"Dunzo",0.0
"DUX Education",0.0
"Earth Rides",0.0
"Editas Medicine",0.0
"Edmodo",0.0
"Eight Sleep",0.0
"Elastic",0.0
"Element",0.0
"Elliptic",0.0
"Engine eCommerce",0.0
"Esper",0.0
"Fandom",0.0
"Fast",0.0
"Faze Medicines",0.0
"Finder",0.0
"Fipola",0.0
"Firework",0.0
"Fivetran",0.0
"Flowhub",0.0
"Flowr",0.0
"Flux Systems",0.0
"Foresight Insurance",0.0
"Frequency Therapeutics",0.0
"Frubana",0.0
"FullStory",0.0
"Gatherly",0.0
"Gavelytics",0.0
"GitHub",0.0
"GloriFi",0.0
"GoMechanic",0.0
"GoNuts",0.0
"GoodGood",0.0
"Grove Collaborative",0.0
"Guidewire",0.0
"HackerEarth",0.0
"Halcyon Health",0.0
"Haus",0.0
"Hipcamp",0.0
"HomeLight",0.0
"Homeward",0.0
"HubHaus",0.0
"Ignite",0.0
"Ignition",0.0
"Impact.com",0.0
"Improbable",0.0
"Jellyfish",0.0
"Jounce Therapeutics",0.0
"Juniper Square",0.0
"Kandela",0.0
"Kandji",0.0
"Kaodim",0.0
"Karbon",0.0
"Kazoo",0.0
"Kite",0.0
"Kune",0.0
"Lantern",0.0
"Le Tote",0.0
"Lido Learning",0.0
"Life360",0.0
"Limeade",0.0
"LiveRamp",0.0
"LiveVox",0.0
"Locomation",0.0
"Lora DiCarlo",0.0
"Lucid Diagnostics",0.0
"Lumina Networks",0.0
"Made.com",0.0
"Madefire",0.0
"Magnite",0.0
"MariaDB",0.0
"Masse",0.0
"Match Group",0.0
"Medium",0.0
"Medly",0.0
"Memmo",0.0
"MeridianLink",0.0
"MessageBird",0.0
"Messari",0.0
"Migo",0.0
"Milkrun",0.0
"Mode Global",0.0
"Modern Treasury",0.0
"Mojo Vision",0.0
"Morning Brew",0.0
"Motif Investing",0.0
"Mr. Yum",0.0
"Mudafy",0.0
"Mythical Games",0.0
"NanoString",0.0
"National Instruments",0.0
"Nativo",0.0
"NCSoft",0.0
"NCX",0.0
"Nearmap",0.0
"Nerdy",0.0
"Nextiva",0.0
"NextRoll",0.0
"Nirvana Money",0.0
"Nomad",0.0
"Nova Benefits",0.0
"Nyriad",0.0
"Octopus Network",0.0
"Offerpad",0.0
"OfferUp",0.0
"OneStudyTeam",0.0
"OPay",0.0
"OpenSea",0.0
"OpenText",0.0
"Ouster",0.0
"Ozy Media",0.0
"Paddle",0.0
"PagerDuty",0.0
"PagSeguro",0.0
"Papa",0.0
"Pastel",0.0
"Pebblepost",0.0
"Peerfit",0.0
"Perceptive Automata",0.0
"Personalis",0.0
"Pesto",0.0
"PhableCare",0.0
"PicoBrew",0.0
"Plerk",0.0
"Plus One Robotics",0.0
"Podium",0.0
"Popin",0.0
"Poshmark",0.0
"Prime Trust",0.0
"Prisma",0.0
"Propzy",0.0
"Prosus",0.0
"Protego Trust Bank",0.0
"Purse",0.0
"Qin1",0.0
"Quantum SI",0.0
"Quibi",0.0
"Qwick",0.0
"Reach",0.0
"Rebel Foods",0.0
"Redbubble",0.0
"RedDoorz",0.0
"Rent the Runway",0.0
"Rigetti Computing",0.0
"Ro",0.0
"Roofstock",0.0
"Rubica",0.0
"Rubicon Technologies",0.0
"SADA",0.0
"Sana",0.0
"Sana Benefits",0.0
"Sayurbox",0.0
"Scale AI",0.0
"Scoro",0.0
"SendCloud",0.0
"Sendoso",0.0
"Service",0.0
"Sezzle",0.0
"ShipBob",0.0
"ShopX",0.0
"Side",0.0
"Simple",0.0
"Snapdocs",0.0
"Solarisbank",0.0
"SonderMind",0.0
"Sorabel",0.0
"SoundCloud",0.0
"Springlane",0.0
"SQZ Biotech",0.0
"Starship",0.0
"Stockwell AI",0.0
"StoryBlocks",0.0
"Strava",0.0
"StyleSeat",0.0
"Subspace",0.0
"Sundae",0.0
"SuperLearn",0.0
"SuperRare",0.0
"SweetEscape",0.0
"Symend",0.0
"Synlogic",0.0
"Tackle",0.0
"Talis Biomedical",0.0
"Talkwalker",0.0
"Tesla",0.0
"The Modist",0.0
"Tray.io",0.0
"Tricida",0.0
"Truck It In",0.0
"Turntide",0.0
"TwinStrand",0.0
"Udemy",0.0
"Una Brands",0.0
"Unchained Capital",0.0
"Vanta",0.0
"Vedanta Biosciences",0.0
"Vendasta",0.0
"Vibrent Health",0.0
"Vicarious Surgical",0.0
"Vimeo",0.0
"Volt Bank",0.0
"Volta",0.0
"Voly",0.0
"Wallbox",0.0
"Wavely",0.0
"WeFit",0.0
"WeTrade",0.0
"Whispir",0.0
"WhyHotel",0.0
"Wyre",0.0
"Xendit",0.0
"Yabonza",0.0
"Yext",0.0
"YourGrocer",0.0
"Zapp",0.0
"Zappos",0.0
"ZenLedger",0.0
"Zepto",0.0
"Zhihu",0.0
"Ziroom",0.0
"Zola",0.0
"Zoomo",0.0
"Zuora",0.0
